Datetime,Assets,Liabilities,Investment,Investment %,Net Value
2024-04-07 20:00:17,8953213.200483795,970691,5718524.200483795,0.6387119431239267,7982522.200483795
2024-04-08 20:00:30,8903700.22241876,970691,5663011.222418761,0.6360289633471463,7933009.222418761
2024-04-09 20:00:15,8784819.181708748,970691,5544130.181708748,0.6311035056079949,7814128.1817087475
2024-04-10 20:00:32,8788533.398191674,970691,5547844.398191674,0.6312594089172144,7817842.398191674
2024-04-11 20:00:37,8789635.90833546,970691,5548946.90833546,0.6313056611449898,7818944.90833546
2024-04-12 20:00:29,8602870.122896064,970691,5342181.122896065,0.6209766097337847,7632179.122896064
2024-04-13 20:00:28,8520765.183261115,970691,5260076.183261115,0.6173243916631381,7550074.183261115
2024-04-17 20:00:19,8625547.178748995,970691,5364858.178748995,0.6219730838602968,7654856.178748995
2024-04-18 20:00:05,8644933.212555861,970691,5384244.212555861,0.6228207992093924,7674242.212555861
2024-04-19 20:00:19,8551511.452903703,970691,5290822.452903703,0.6187002709453404,7580820.452903703
2024-04-20 20:00:06,8579792.712357098,970691,5319103.712357098,0.6199571354091372,7609101.712357097
2024-04-21 20:00:22,8547572.714807153,970691,5286883.714807153,0.6185245672901459,7576881.714807153
2024-04-22 20:00:06,8650428.1119788,970691,5389739.111978798,0.6230603898684832,7679737.111978799
2024-04-23 20:00:24,8762311.323378315,987293,5495622.323378315,0.6271886629633554,7775018.323378315
2024-04-24 20:00:09,8718217.855771549,987293,5451528.855771548,0.6253031234087114,7730924.855771549
2024-04-25 20:00:23,8724387.136868058,886658,5556698.136868058,0.6369155849797422,7837729.136868058
2024-04-26 20:00:06,8746285.83770589,885069,5578596.83770589,0.6378246653746603,7861216.83770589
2024-04-27 20:00:21,8738170.129480585,885069,5570481.129480586,0.6374882895318161,7853101.129480585
2024-04-28 20:00:02,8733214.194063079,885069,5565525.194063079,0.6372825709286479,7848145.194063079
2024-04-29 20:00:25,8820906.454971073,885069,5653217.454971072,0.6408884941507536,7935837.454971072
2024-04-30 20:00:10,8684281.703473926,885069,5516592.703473927,0.6352388017614806,7799212.7034739265
2024-05-01 20:00:24,8496440.679986358,885069,5328751.679986359,0.6271745876527339,7611371.679986358
2024-05-02 20:00:06,8618405.541287828,885069,5450716.541287827,0.6324506911603675,7733336.541287827
2024-05-03 20:00:17,8747828.81015892,885069,5580139.810158919,0.6378885471191046,7862759.81015892
2024-05-04 20:00:29,8772382.38817379,885069,5604693.388173792,0.6389020838546187,7887313.388173792
2024-05-05 20:00:11,8740363.630699214,885069,5572674.630699214,0.637579266282015,7855294.630699214
2024-05-06 20:00:22,8829775.468948593,885069,5662086.468948592,0.6412492015069107,7944706.468948592
2024-05-07 20:00:12,8776718.43119946,885069,5609029.431199458,0.6390804803832483,7891649.4311994575
2024-05-08 20:00:22,8842997.807305597,885069,5675308.807305598,0.6417856173861052,7957928.807305598
2024-05-09 20:00:04,8967454.18543638,885069,5743765.185436379,0.6405123535244326,8082385.185436379
2024-05-10 20:00:15,8930009.62811584,885069,5706320.62811584,0.6390049804817319,8044940.62811584
2024-05-11 20:00:01,8929552.028621962,885069,5705863.028621962,0.6389864811059855,8044483.028621962
2024-05-12 20:00:25,8917980.498589737,885069,5694291.498589737,0.6385180478349572,8032911.498589737
2024-05-13 20:00:15,8938439.543575661,885069,5714750.543575661,0.6393454378379761,8053370.543575661
2024-05-14 20:00:03,8979621.395593725,885069,5755932.395593725,0.6409994522060969,8094552.395593725
2024-05-15 20:00:24,9527748.052140873,885069,6178059.052140874,0.6484280459906443,8642679.052140873
2024-05-16 20:00:08,9446112.901580209,885069,6096423.901580209,0.6453896925750653,8561043.901580209
